id_sensor,temperatura,vibracao,estado
4,69.97,8.17,Alerta
4,77.26,5.4,Alerta
4,77.24,3.18,Alerta
4,97.73,6.21,Alerta
4,64.14,9.0,Crítico
4,83.06,9.79,Alerta
4,92.89,8.42,Alerta
4,100.71,7.86,Alerta
4,73.96,7.76,Alerta
4,82.91,5.89,Alerta
4,83.7,6.74,Alerta
4,79.95,10.34,Alerta
4,77.01,5.11,Alerta
4,82.36,10.23,Alerta
4,52.68,6.36,Alerta
4,84.82,9.65,Alerta
4,79.26,4.19,Alerta
4,75.78,8.17,Alerta
4,98.47,5.53,Crítico
4,71.25,4.17,Normal
4,73.97,7.44,Alerta
4,97.92,9.02,Crítico
4,69.68,5.31,Normal
4,72.5,4.0,Normal
4,76.53,6.82,Alerta
4,86.41,6.83,Alerta
4,80.08,8.1,Alerta
4,65.07,8.9,Alerta
4,72.68,6.88,Alerta
4,71.93,10.71,Crítico
4,77.23,7.45,Alerta
4,82.26,6.31,Alerta
4,82.18,3.78,Alerta
4,60.24,6.47,Alerta
4,88.64,6.33,Alerta
4,80.53,8.92,Alerta
4,91.85,7.92,Alerta
4,82.44,4.64,Alerta
4,89.01,7.34,Alerta
4,82.67,8.34,Alerta
4,91.46,10.06,Crítico
4,83.22,8.78,Alerta
4,77.02,8.52,Alerta
4,100.72,7.12,Alerta
4,86.89,7.78,Alerta
4,83.74,9.5,Alerta
4,65.24,4.33,Normal
4,65.12,6.3,Alerta
4,80.93,5.45,Alerta
4,79.46,7.76,Alerta
4,71.86,9.46,Crítico
4,79.41,5.81,Alerta
4,93.89,2.22,Crítico
4,84.95,6.18,Alerta
4,66.59,8.83,Alerta
4,76.88,8.08,Alerta
4,69.95,7.86,Alerta
4,74.12,6.44,Alerta
4,73.86,4.44,Normal
4,73.22,8.03,Alerta
4,65.45,5.33,Normal
4,76.72,11.37,Alerta
4,72.39,8.14,Alerta
4,48.71,5.84,Normal
4,98.53,5.78,Crítico
4,88.89,6.81,Alerta
4,74.24,6.52,Alerta
4,78.19,9.23,Alerta
4,66.28,7.37,Alerta
4,94.96,5.54,Crítico
4,96.97,10.78,Crítico
4,79.57,7.1,Alerta
4,88.24,8.54,Alerta
4,79.75,5.78,Alerta
4,64.63,7.73,Alerta
4,73.88,7.62,Alerta
4,79.32,3.22,Alerta
4,73.45,11.03,Crítico
4,75.81,9.58,Alerta
4,77.09,6.21,Alerta
4,77.19,4.8,Alerta
4,78.52,7.7,Alerta
4,67.39,7.17,Alerta
4,70.83,7.71,Alerta
4,65.15,7.38,Alerta
4,87.78,8.01,Alerta
4,56.94,9.89,Crítico
4,89.54,8.14,Alerta
4,91.86,4.9,Crítico
4,74.98,9.73,Crítico
4,51.97,10.28,Crítico
4,74.39,13.3,Crítico
4,77.36,4.75,Alerta
4,67.89,7.49,Alerta
4,72.85,2.84,Normal
4,93.3,8.11,Alerta
4,84.65,5.9,Alerta
4,68.75,10.85,Crítico
4,62.02,5.45,Normal
4,74.73,3.62,Normal
4,75.87,6.06,Alerta
4,82.96,3.05,Alerta
4,72.65,8.5,Alerta
4,83.11,2.87,Alerta
4,97.35,7.06,Alerta
4,86.16,2.84,Alerta
4,77.52,6.36,Alerta
4,76.17,10.29,Alerta
4,74.43,7.72,Alerta
5,71.37,5.58,Normal
5,79.69,4.79,Alerta
5,80.18,4.33,Alerta
5,84.73,8.33,Alerta
5,66.33,7.07,Alerta
5,85.93,8.26,Alerta
5,52.96,8.88,Alerta
5,73.7,8.03,Alerta
5,75.12,8.82,Alerta
5,86.33,7.36,Alerta
5,80.23,5.13,Alerta
5,65.94,9.62,Crítico
5,70.15,6.32,Alerta
5,81.99,5.63,Alerta
5,79.21,7.14,Alerta
5,74.21,5.67,Normal
5,75.19,6.67,Alerta
5,86.96,8.19,Alerta
5,74.82,8.2,Alerta
5,79.12,5.7,Alerta
5,101.7,6.52,Alerta
5,65.76,9.65,Crítico
5,61.48,8.49,Alerta
5,87.84,11.65,Alerta
5,73.21,9.86,Crítico
5,76.82,9.79,Alerta
5,72.19,4.72,Normal
5,77.4,9.03,Alerta
5,95.99,7.39,Alerta
5,88.02,6.4,Alerta
5,88.62,7.84,Alerta
5,65.84,9.39,Crítico
5,68.49,8.5,Alerta
5,51.61,5.74,Normal
5,71.91,8.98,Alerta
5,89.57,6.22,Alerta
5,85.17,7.93,Alerta
5,77.78,6.89,Alerta
5,79.78,7.06,Alerta
5,73.11,9.03,Crítico
5,82.05,5.42,Alerta
5,87.66,11.39,Alerta
5,63.84,3.86,Normal
5,83.0,6.3,Alerta
5,89.32,8.24,Alerta
5,75.85,8.67,Alerta
5,87.01,7.3,Alerta
5,108.15,7.39,Alerta
5,78.96,8.32,Alerta
5,83.93,7.04,Alerta
5,72.62,10.29,Crítico
5,81.81,9.18,Alerta
5,84.6,9.25,Alerta
5,81.95,5.57,Alerta
5,69.8,7.34,Alerta
5,82.06,6.9,Alerta
5,94.62,5.49,Crítico
5,84.49,8.22,Alerta
5,89.62,6.42,Alerta
5,77.63,8.81,Alerta
5,87.5,5.36,Alerta
5,82.79,10.94,Alerta
5,70.49,5.71,Normal
5,83.19,7.94,Alerta
5,70.08,9.08,Crítico
5,73.67,6.36,Alerta
5,81.89,9.2,Alerta
5,82.97,5.04,Alerta
5,68.11,10.4,Crítico
5,90.54,7.53,Alerta
5,85.72,6.31,Alerta
5,72.95,6.9,Alerta
5,64.62,9.12,Crítico
5,78.55,6.33,Alerta
5,75.54,6.0,Alerta
5,81.13,7.06,Alerta
5,76.37,5.15,Alerta
5,59.93,11.14,Crítico
5,76.12,6.37,Alerta
5,76.94,9.16,Alerta
5,86.34,7.92,Alerta
5,73.02,5.53,Normal
5,96.79,7.49,Alerta
5,60.88,9.07,Crítico
5,93.11,7.12,Alerta
5,77.76,9.89,Alerta
5,88.6,9.54,Alerta
5,80.8,9.34,Alerta
5,91.4,6.58,Alerta
5,76.13,5.34,Alerta
5,69.01,6.27,Alerta
5,94.21,7.89,Alerta
5,78.87,8.59,Alerta
5,82.22,3.16,Alerta
5,92.35,7.48,Alerta
5,69.68,7.82,Alerta
5,85.95,6.94,Alerta
5,74.1,10.08,Crítico
5,78.68,8.34,Alerta
5,80.72,10.12,Alerta
5,65.0,7.07,Alerta
5,72.21,9.37,Crítico
5,93.51,10.77,Crítico
5,88.86,10.12,Alerta
5,79.37,5.32,Alerta
5,82.43,6.99,Alerta
5,77.06,6.81,Alerta
5,93.57,8.48,Alerta
5,78.0,8.87,Alerta
5,82.32,5.82,Alerta
5,91.46,7.64,Alerta
5,72.23,3.46,Normal
5,95.59,10.38,Crítico
5,64.7,6.48,Alerta
5,96.3,7.61,Alerta
5,76.27,6.88,Alerta
5,77.57,9.79,Alerta
5,61.1,1.82,Normal
5,75.45,7.47,Alerta
5,69.6,7.29,Alerta
5,73.92,6.59,Alerta
5,78.63,10.95,Alerta
5,89.58,5.73,Alerta
5,82.08,9.04,Alerta
5,83.08,8.21,Alerta
5,69.04,10.02,Crítico
5,71.19,6.17,Alerta
5,97.99,6.03,Alerta
5,72.65,9.69,Crítico
5,96.56,8.35,Alerta
5,77.57,4.41,Alerta
5,80.02,6.42,Alerta
5,90.7,8.27,Alerta
5,92.72,9.18,Crítico
5,78.89,6.14,Alerta
5,76.12,1.67,Alerta
5,79.44,8.55,Alerta
5,83.38,5.06,Alerta
5,88.91,3.47,Alerta
5,80.04,1.84,Alerta
5,86.19,9.13,Alerta
5,96.38,7.76,Alerta
5,83.81,7.05,Alerta
5,83.12,10.28,Alerta
5,64.81,8.77,Alerta
5,53.69,10.73,Crítico
5,83.88,4.71,Alerta
5,79.05,7.43,Alerta
5,74.85,4.27,Normal
5,82.44,7.04,Alerta
5,79.4,7.0,Alerta
5,91.28,8.75,Alerta
5,80.86,7.59,Alerta
5,72.53,8.75,Alerta
5,89.9,8.91,Alerta
5,77.83,11.81,Alerta
5,85.27,6.87,Alerta
5,75.23,5.62,Alerta
5,73.5,7.99,Alerta
5,80.84,5.9,Alerta
5,80.13,10.46,Alerta
5,84.8,6.93,Alerta
5,77.31,6.37,Alerta
5,61.64,6.56,Alerta
5,75.67,8.94,Alerta
5,87.94,7.18,Alerta
5,77.03,6.22,Alerta
5,77.54,10.83,Alerta
5,89.86,5.79,Alerta
5,72.88,7.57,Alerta
5,64.57,8.8,Alerta
5,78.39,4.24,Alerta
5,75.16,8.46,Alerta
5,70.34,5.39,Normal
5,78.25,9.15,Alerta
5,84.92,5.57,Alerta
5,79.91,8.89,Alerta
5,83.07,9.71,Alerta
5,98.13,9.22,Crítico
5,76.57,8.0,Alerta
5,82.78,7.04,Alerta
5,74.91,6.35,Alerta
5,71.54,10.44,Crítico
5,74.15,6.1,Alerta
5,75.21,5.43,Alerta
5,83.59,8.83,Alerta
5,103.49,5.91,Crítico
5,72.84,5.6,Normal
5,75.83,4.61,Alerta
5,79.37,6.53,Alerta
5,83.96,7.33,Alerta
5,82.64,7.99,Alerta
5,92.84,9.4,Crítico
5,55.74,8.55,Alerta
5,56.13,7.12,Alerta
5,75.04,7.1,Alerta
5,90.97,8.52,Alerta
5,64.34,10.05,Crítico
5,49.92,7.75,Alerta
5,85.71,6.56,Alerta
5,82.44,5.51,Alerta
5,69.1,4.61,Normal
5,70.14,8.83,Alerta
5,70.3,8.66,Alerta
5,81.11,8.65,Alerta
5,73.74,7.24,Alerta
5,84.94,10.31,Alerta
5,51.45,6.53,Alerta
5,71.43,9.41,Crítico
5,68.74,7.42,Alerta
5,77.44,6.28,Alerta
5,74.62,8.69,Alerta
5,87.98,8.32,Alerta
5,61.41,8.21,Alerta
5,80.45,7.66,Alerta
5,85.58,7.42,Alerta
5,98.57,12.28,Crítico
5,75.18,9.87,Alerta
5,83.24,8.95,Alerta
5,61.96,7.72,Alerta
5,56.08,9.51,Crítico
5,88.45,8.54,Alerta
5,79.94,7.55,Alerta
5,91.79,6.89,Alerta
5,66.27,7.34,Alerta
5,85.2,1.16,Alerta
5,98.69,7.92,Alerta
5,84.2,6.52,Alerta
5,82.77,10.69,Alerta
5,80.09,7.54,Alerta
5,64.29,5.12,Normal
5,93.56,7.4,Alerta
5,73.89,5.41,Normal
5,85.04,8.45,Alerta
5,64.37,8.08,Alerta
5,68.21,9.42,Crítico
5,94.35,5.92,Crítico
5,76.53,7.57,Alerta
5,94.53,4.77,Crítico
5,79.22,8.9,Alerta
5,61.58,8.54,Alerta
5,88.92,8.49,Alerta
5,74.1,7.5,Alerta
5,86.99,8.33,Alerta
5,80.25,10.71,Alerta
5,64.57,6.93,Alerta
5,81.64,7.78,Alerta
5,101.96,5.33,Crítico
5,84.93,5.76,Alerta
5,79.42,7.7,Alerta
5,90.75,9.71,Crítico
5,82.11,6.99,Alerta
5,82.1,7.03,Alerta
5,69.08,6.69,Alerta
5,82.34,6.43,Alerta
5,90.35,8.09,Alerta
5,71.64,4.51,Normal
5,94.24,10.06,Crítico
5,79.08,6.17,Alerta
5,71.12,8.94,Alerta
5,89.98,4.96,Alerta
5,77.13,8.84,Alerta
5,87.6,8.84,Alerta
5,77.08,8.27,Alerta
5,79.4,5.51,Alerta
5,84.94,8.0,Alerta
5,82.91,5.13,Alerta
5,60.04,6.99,Alerta
5,68.79,9.56,Crítico
5,89.29,9.09,Alerta
5,78.68,7.53,Alerta
5,74.76,5.55,Normal
5,66.41,8.79,Alerta
5,69.2,7.54,Alerta
5,59.78,2.86,Normal
5,78.99,9.07,Alerta
5,74.02,7.45,Alerta
5,70.33,9.9,Crítico
5,79.32,5.31,Alerta
5,83.64,1.15,Alerta
5,100.93,8.06,Alerta
5,64.88,8.08,Alerta
5,91.59,4.12,Crítico
5,89.73,5.54,Alerta
5,72.21,13.01,Crítico
5,82.03,6.89,Alerta
5,75.42,8.96,Alerta
5,81.86,6.2,Alerta
5,95.09,3.32,Crítico
5,86.06,7.16,Alerta
5,85.09,6.97,Alerta
5,75.7,6.7,Alerta
5,65.16,7.27,Alerta
5,77.92,8.03,Alerta
5,92.07,7.2,Alerta
5,64.73,4.97,Normal
5,69.45,8.47,Alerta
5,81.26,3.6,Alerta
5,70.15,3.4,Normal
5,72.07,8.98,Alerta
5,75.76,8.51,Alerta
5,66.34,7.39,Alerta
5,70.26,4.71,Normal
5,87.03,6.08,Alerta
5,66.93,6.97,Alerta
5,64.02,4.31,Normal
5,73.7,6.02,Alerta
5,87.32,8.8,Alerta
5,78.03,10.35,Alerta
5,75.35,6.66,Alerta
5,80.44,9.01,Alerta
5,62.54,3.67,Normal
5,84.95,8.82,Alerta
5,83.83,5.89,Alerta
5,75.91,8.11,Alerta
5,90.06,7.0,Alerta
5,68.73,10.14,Crítico
5,91.28,5.75,Crítico
5,81.54,8.76,Alerta
5,76.63,6.94,Alerta
5,79.8,7.18,Alerta
5,78.93,7.13,Alerta
5,92.2,5.81,Crítico
5,69.23,7.47,Alerta
5,72.37,7.37,Alerta
5,90.36,7.98,Alerta
5,74.04,7.67,Alerta
5,89.01,9.1,Alerta
5,96.99,9.35,Crítico
5,75.98,5.4,Alerta
5,86.81,9.24,Alerta
5,68.46,5.13,Normal
5,87.55,8.68,Alerta
5,81.99,8.74,Alerta
5,84.73,3.68,Alerta
5,73.54,7.69,Alerta
5,63.39,6.56,Alerta
5,85.03,5.98,Alerta
5,59.37,10.2,Crítico
5,76.83,6.19,Alerta
5,89.41,5.89,Alerta
5,81.92,7.65,Alerta
5,99.48,8.87,Alerta
5,90.25,7.22,Alerta
5,73.46,9.83,Crítico
5,80.27,8.56,Alerta
5,79.53,3.14,Alerta
5,64.18,6.44,Alerta
5,70.6,6.38,Alerta
5,74.39,8.46,Alerta
5,59.64,2.25,Normal
5,80.47,12.6,Alerta
5,77.51,8.56,Alerta
5,63.27,7.8,Alerta
5,84.04,9.86,Alerta
5,87.16,12.19,Alerta
5,82.27,9.24,Alerta
5,76.76,9.4,Alerta
5,85.91,7.76,Alerta
5,86.8,7.22,Alerta
5,83.07,6.55,Alerta
5,71.75,5.85,Normal
5,82.77,6.13,Alerta
5,91.95,4.8,Crítico
5,74.03,7.35,Alerta
5,100.98,4.13,Crítico
5,74.74,7.88,Alerta
5,80.32,7.43,Alerta
5,73.28,7.79,Alerta
5,82.23,6.46,Alerta
5,62.58,13.65,Crítico
5,74.54,10.22,Crítico
5,69.08,5.01,Normal
5,81.35,7.97,Alerta
5,89.94,6.28,Alerta
5,86.46,5.47,Alerta
5,56.28,4.82,Normal
5,100.42,8.36,Alerta
5,82.95,6.14,Alerta
5,72.24,9.44,Crítico
5,81.57,9.49,Alerta
5,81.76,10.25,Alerta
5,73.33,5.8,Normal
5,81.98,8.45,Alerta
5,73.93,8.76,Alerta
5,75.96,6.55,Alerta
5,73.14,5.96,Normal
5,65.67,10.72,Crítico
5,81.46,7.95,Alerta
5,85.85,8.77,Alerta
5,85.15,5.86,Alerta
5,88.2,5.06,Alerta
5,83.24,6.36,Alerta
5,74.67,7.25,Alerta
5,88.4,5.37,Alerta
5,66.42,7.48,Alerta
5,70.99,4.12,Normal
5,70.36,5.26,Normal
5,90.8,8.84,Alerta
5,89.43,8.71,Alerta
5,84.87,6.72,Alerta
5,90.72,5.46,Crítico
5,71.21,5.45,Normal
5,83.49,6.75,Alerta
5,78.75,8.79,Alerta
5,88.47,9.36,Alerta
5,78.85,6.51,Alerta
5,76.15,5.19,Alerta
5,85.41,8.04,Alerta
5,88.76,5.85,Alerta
5,73.32,6.46,Alerta
5,79.39,10.15,Alerta
5,69.42,9.15,Crítico
5,55.02,7.82,Alerta
5,82.0,4.96,Alerta
5,86.09,7.92,Alerta
5,82.62,9.63,Alerta
5,60.5,6.75,Alerta
5,76.49,10.2,Alerta
5,57.82,10.09,Crítico
5,93.7,10.83,Crítico
5,69.14,8.11,Alerta
5,92.55,8.67,Alerta
5,89.46,10.33,Alerta
5,70.99,8.39,Alerta
5,68.67,6.5,Alerta
5,83.5,6.6,Alerta
5,71.56,7.98,Alerta
5,81.02,4.92,Alerta
5,75.17,7.21,Alerta
5,62.19,9.69,Crítico
5,57.7,3.12,Normal
5,82.27,10.57,Alerta
5,74.38,9.74,Crítico
5,74.47,6.58,Alerta
5,86.96,8.59,Alerta
5,91.73,7.51,Alerta
5,77.27,9.96,Alerta
5,76.59,9.47,Alerta
5,85.0,4.7,Alerta
5,66.43,8.67,Alerta
5,82.23,7.09,Alerta
5,85.52,7.67,Alerta
5,86.8,6.04,Alerta
5,60.63,11.0,Crítico
5,72.39,9.58,Crítico
5,71.22,6.02,Alerta
5,81.0,4.83,Alerta
5,84.81,6.73,Alerta
5,94.97,8.37,Alerta
5,75.05,7.98,Alerta
5,75.02,10.01,Alerta
5,91.5,9.08,Crítico
5,82.97,9.44,Alerta
5,92.68,8.15,Alerta
5,82.89,4.72,Alerta
5,68.43,7.11,Alerta
5,66.67,9.62,Crítico
5,64.48,7.4,Alerta
5,86.62,8.51,Alerta
5,91.89,6.86,Alerta
5,98.49,5.44,Crítico
5,88.43,7.25,Alerta
5,91.63,8.12,Alerta
5,74.2,6.19,Alerta
5,68.44,7.03,Alerta
5,88.5,5.62,Alerta
5,84.18,9.74,Alerta
5,81.07,6.91,Alerta
5,83.87,10.41,Alerta
5,83.23,10.56,Alerta
5,92.84,7.34,Alerta
5,92.95,5.48,Crítico
5,85.44,3.33,Alerta
5,88.46,4.56,Alerta
5,85.14,4.75,Alerta
5,75.39,10.26,Alerta
5,87.57,7.73,Alerta
5,66.06,8.28,Alerta
5,90.54,3.06,Crítico
5,68.05,5.1,Normal
5,82.86,9.27,Alerta
5,71.55,8.07,Alerta
5,85.53,7.21,Alerta
5,79.66,8.63,Alerta
5,64.05,10.77,Crítico
5,84.21,7.06,Alerta
5,74.22,7.64,Alerta
5,88.81,7.89,Alerta
5,80.01,12.28,Alerta
5,83.95,3.3,Alerta
5,70.42,8.87,Alerta
5,74.11,7.27,Alerta
5,75.41,8.63,Alerta
5,88.57,6.19,Alerta
5,96.77,7.4,Alerta
5,71.95,8.92,Alerta
5,90.77,13.73,Crítico
5,58.3,9.12,Crítico
5,68.06,5.8,Normal
6,77.76,9.41,Alerta
6,77.47,9.07,Alerta
6,64.04,8.33,Alerta
6,78.7,5.24,Alerta
6,89.33,7.03,Alerta
6,69.26,9.68,Crítico
6,92.48,5.9,Crítico
6,86.88,2.94,Alerta
6,74.66,7.55,Alerta
6,80.58,7.72,Alerta
6,97.98,8.27,Alerta
6,89.34,9.46,Alerta
6,82.09,9.28,Alerta
6,79.62,8.52,Alerta
6,82.77,10.39,Alerta
6,76.88,4.96,Alerta
6,60.95,9.01,Crítico
6,102.42,9.25,Crítico
6,83.55,5.52,Alerta
6,85.98,4.99,Alerta
6,81.42,6.51,Alerta
6,74.65,6.68,Alerta
6,80.14,9.51,Alerta
6,66.01,6.77,Alerta
6,104.77,6.29,Alerta
6,69.65,6.78,Alerta
6,71.68,10.24,Crítico
6,77.6,8.03,Alerta
6,94.88,7.64,Alerta
6,82.15,7.78,Alerta
6,69.64,10.58,Crítico
6,94.54,6.5,Alerta
6,89.31,10.63,Alerta
6,87.38,8.42,Alerta
6,89.16,7.68,Alerta
6,105.94,13.0,Crítico
6,103.85,5.89,Crítico
6,75.13,7.29,Alerta
6,98.24,5.54,Crítico
6,85.83,9.9,Alerta
6,86.99,11.38,Alerta
6,65.08,11.34,Crítico
6,80.3,10.45,Alerta
6,73.87,7.6,Alerta
6,90.28,7.27,Alerta
6,92.71,4.66,Crítico
6,61.26,12.07,Crítico
6,81.78,8.94,Alerta
6,93.22,7.02,Alerta
6,80.13,10.66,Alerta
6,89.29,6.05,Alerta
6,85.51,8.81,Alerta
6,85.42,7.65,Alerta
6,79.29,9.28,Alerta
6,69.83,7.87,Alerta
6,70.78,5.1,Normal
6,89.09,8.15,Alerta
6,82.19,10.1,Alerta
6,80.61,7.94,Alerta
6,77.76,9.55,Alerta
6,78.95,5.91,Alerta
6,92.47,7.95,Alerta
6,78.65,6.75,Alerta
6,68.59,9.49,Crítico
6,89.44,8.06,Alerta
6,79.95,9.38,Alerta
6,82.31,10.18,Alerta
6,98.08,9.38,Crítico
6,81.79,8.55,Alerta
6,84.89,6.0,Alerta
6,70.21,7.99,Alerta
6,79.8,6.93,Alerta
6,88.1,7.31,Alerta
6,66.45,7.25,Alerta
6,84.01,6.04,Alerta
6,83.01,4.09,Alerta
6,82.41,6.66,Alerta
6,92.37,8.39,Alerta
6,85.34,5.3,Alerta
6,96.78,8.03,Alerta
6,72.06,11.8,Crítico
6,83.36,10.05,Alerta
6,82.84,11.29,Alerta
6,71.31,8.78,Alerta
6,91.56,10.34,Crítico
6,105.25,6.55,Alerta
6,81.83,6.71,Alerta
6,87.05,2.52,Alerta
6,82.85,10.37,Alerta
6,74.86,11.08,Crítico
6,63.79,6.89,Alerta
6,74.94,7.49,Alerta
6,68.08,6.49,Alerta
6,99.04,8.77,Alerta
6,80.85,10.25,Alerta
6,78.54,4.51,Alerta
6,90.89,8.82,Alerta
6,70.78,7.45,Alerta
6,74.33,8.23,Alerta
6,82.68,8.92,Alerta
6,92.29,7.62,Alerta
6,87.02,7.79,Alerta
6,84.48,7.57,Alerta
6,82.78,9.94,Alerta
6,86.0,8.84,Alerta
6,84.02,8.44,Alerta
6,71.7,5.46,Normal
6,82.46,7.24,Alerta
6,71.26,9.8,Crítico
6,82.81,8.08,Alerta
6,77.19,9.32,Alerta
6,107.39,11.53,Crítico
6,81.6,10.08,Alerta
6,67.96,8.19,Alerta
6,80.66,6.98,Alerta
6,87.19,2.89,Alerta
6,98.73,7.66,Alerta
6,76.11,7.35,Alerta
6,66.18,8.78,Alerta
6,90.17,7.69,Alerta
6,68.19,7.36,Alerta
6,77.64,4.44,Alerta
6,79.42,6.12,Alerta
6,81.3,8.95,Alerta
6,88.89,11.43,Alerta
6,75.16,7.8,Alerta
6,79.26,8.66,Alerta
6,81.86,9.9,Alerta
6,83.5,6.38,Alerta
6,82.98,8.73,Alerta
6,86.36,6.52,Alerta
6,90.44,9.73,Crítico
6,85.93,8.3,Alerta
6,86.54,8.6,Alerta
6,66.18,6.43,Alerta
6,82.5,9.41,Alerta
6,86.8,12.17,Alerta
6,89.29,5.98,Alerta
6,75.08,7.32,Alerta
6,75.41,8.46,Alerta
6,76.26,9.57,Alerta
6,87.36,6.88,Alerta
6,92.34,2.33,Crítico
6,77.93,10.72,Alerta
6,91.08,9.52,Crítico
6,83.23,4.51,Alerta
6,80.76,6.78,Alerta
6,79.89,11.14,Alerta
6,89.47,10.9,Alerta
6,85.26,9.88,Alerta
6,104.76,7.65,Alerta
6,73.48,8.17,Alerta
6,87.18,7.74,Alerta
6,76.71,10.26,Alerta
6,73.31,6.25,Alerta
6,81.89,6.39,Alerta
6,83.37,10.02,Alerta
6,111.18,7.91,Alerta
6,80.16,10.76,Alerta
6,70.7,6.66,Alerta
6,84.73,7.89,Alerta
6,61.25,6.16,Alerta
6,81.08,8.01,Alerta
6,82.16,5.04,Alerta
6,89.95,7.02,Alerta
6,91.74,5.13,Crítico
6,76.96,9.39,Alerta
6,80.49,9.43,Alerta
6,74.34,4.54,Normal
6,70.72,10.67,Crítico
6,85.1,12.99,Alerta
6,69.26,8.09,Alerta
6,77.85,6.72,Alerta
6,72.05,13.65,Crítico
6,87.5,5.36,Alerta
6,100.01,8.04,Alerta
6,68.98,8.36,Alerta
6,63.47,10.69,Crítico
6,80.75,8.72,Alerta
6,82.16,7.0,Alerta
6,84.19,6.1,Alerta
6,77.54,7.32,Alerta
6,79.99,5.99,Alerta
6,85.68,8.1,Alerta
6,92.4,6.87,Alerta
6,62.45,5.01,Normal
6,78.31,10.51,Alerta
6,84.14,7.0,Alerta
6,72.82,5.46,Normal
6,99.31,7.66,Alerta
6,75.65,8.14,Alerta
6,81.59,4.51,Alerta
6,87.56,8.66,Alerta
6,76.09,5.91,Alerta
6,63.53,11.42,Crítico
6,77.71,9.05,Alerta
6,92.29,7.2,Alerta
6,78.63,6.51,Alerta
6,73.54,7.79,Alerta
6,91.26,9.23,Crítico
6,78.69,7.95,Alerta
6,76.9,7.57,Alerta
6,83.49,8.12,Alerta
6,89.71,6.79,Alerta
6,105.82,7.31,Alerta
6,90.27,3.83,Crítico
6,93.6,9.95,Crítico
6,76.94,8.6,Alerta
6,71.74,6.45,Alerta
6,82.62,11.8,Alerta
6,83.07,8.17,Alerta
6,71.21,5.93,Normal
6,80.25,9.71,Alerta
6,85.99,8.8,Alerta
6,85.6,8.79,Alerta
6,87.04,7.15,Alerta
6,84.91,8.9,Alerta
6,76.93,7.48,Alerta
6,76.86,9.11,Alerta
6,70.01,4.19,Normal
6,99.85,7.13,Alerta
6,82.13,11.44,Alerta
6,79.75,6.47,Alerta
6,72.71,6.79,Alerta
6,111.36,7.1,Alerta
6,71.27,5.57,Normal
6,77.71,3.58,Alerta
6,86.16,7.54,Alerta
6,88.0,8.27,Alerta
6,91.58,7.89,Alerta
6,100.08,7.71,Alerta
6,87.06,8.09,Alerta
6,71.44,10.05,Crítico
6,79.43,7.62,Alerta
6,85.08,6.85,Alerta
6,102.68,7.44,Alerta
6,68.02,9.16,Crítico
6,94.03,10.82,Crítico
6,83.8,6.74,Alerta
6,90.38,8.2,Alerta
6,80.98,8.68,Alerta
6,73.58,6.01,Alerta
6,89.51,8.04,Alerta
6,88.54,5.07,Alerta
6,91.72,4.46,Crítico
6,81.87,8.73,Alerta
6,76.0,7.23,Alerta
6,66.41,8.4,Alerta
6,90.19,7.96,Alerta
6,86.24,6.05,Alerta
6,72.34,7.91,Alerta
6,76.61,5.53,Alerta
6,77.33,10.78,Alerta
6,67.17,5.29,Normal
6,73.82,7.61,Alerta
6,70.66,5.92,Normal
6,77.88,9.14,Alerta
6,74.61,7.34,Alerta
6,65.73,6.96,Alerta
6,102.23,9.71,Crítico
6,94.53,8.06,Alerta
6,74.21,9.03,Crítico
6,84.72,6.04,Alerta
6,86.17,5.19,Alerta
6,93.91,8.21,Alerta
6,73.81,7.36,Alerta
6,92.92,9.25,Crítico
6,76.52,7.84,Alerta
6,68.64,8.41,Alerta
6,89.24,4.75,Alerta
6,94.91,11.78,Crítico
6,107.88,7.67,Alerta
6,70.0,9.4,Crítico
6,88.99,6.33,Alerta
6,77.9,8.62,Alerta
6,89.83,5.39,Alerta
6,67.3,8.9,Alerta
6,69.37,7.29,Alerta
6,74.24,8.06,Alerta
6,82.79,9.4,Alerta
6,75.59,5.53,Alerta
6,88.59,6.63,Alerta
6,92.27,8.91,Alerta
6,88.0,12.2,Alerta
6,98.19,7.72,Alerta
6,86.16,9.18,Alerta
6,69.83,7.79,Alerta
6,95.63,11.88,Crítico
6,75.95,4.51,Alerta
6,91.1,8.19,Alerta
6,97.74,4.75,Crítico
6,86.57,2.99,Alerta
6,67.04,8.59,Alerta
6,72.82,8.28,Alerta
6,95.23,7.43,Alerta
6,80.31,7.79,Alerta
6,82.8,14.2,Alerta
6,89.59,7.48,Alerta
6,88.96,9.02,Alerta
6,84.79,6.7,Alerta
6,79.91,8.59,Alerta
6,78.87,7.52,Alerta
6,90.58,7.18,Alerta
6,87.54,11.64,Alerta
6,79.43,10.35,Alerta
6,92.82,8.27,Alerta
6,80.71,3.39,Alerta
6,73.48,7.28,Alerta
6,74.41,13.41,Crítico
6,72.21,7.54,Alerta
6,79.28,10.21,Alerta
6,94.34,10.88,Crítico
6,73.95,8.44,Alerta
6,83.88,6.32,Alerta
6,75.43,3.13,Alerta
6,79.4,9.37,Alerta
6,66.9,6.37,Alerta
6,79.79,8.35,Alerta
6,80.06,5.5,Alerta
6,87.4,7.47,Alerta
6,84.23,8.07,Alerta
6,70.02,8.54,Alerta
6,92.84,5.77,Crítico
6,84.1,10.39,Alerta
6,83.98,6.81,Alerta
6,81.91,4.65,Alerta
